swapper     0 [000] 693426.685512:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa70d4350 __wake_up_common_lock ([kernel.kallsyms])
	    7fffa70d43a3 __wake_up ([kernel.kallsyms])
	    7fffa75e2572 n_tty_receive_buf_common ([kernel.kallsyms])
	    7fffa75e2ca4 n_tty_receive_buf2 ([kernel.kallsyms])
	    7fffa75e5715 tty_ldisc_receive_buf ([kernel.kallsyms])
	    7fffa75e6069 tty_port_default_receive_buf ([kernel.kallsyms])
	    7fffa75e58a4 flush_to_ldisc ([kernel.kallsyms])
	    7fffa70a97ce process_one_work ([kernel.kallsyms])
	    7fffa70a9a32 worker_thread ([kernel.kallsyms])
	    7fffa70b05f1 kthread ([kernel.kallsyms])
	    7fffa7a02205 ret_from_fork ([kernel.kallsyms])

swapper     0 [026] 693432.675261:    2153286 cycles:ppp: 
	    7fffa7a029e7 native_irq_return_iret ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [004] 693432.675483:    1083682 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

10_scheduler 17394 [027] 693432.678673:    1830056 cycles:ppp: 
	    7fffa79976c1 __schedule ([kernel.kallsyms])
	    7fffa7997dfc schedule ([kernel.kallsyms])
	    7fffa711e774 futex_wait_queue_me ([kernel.kallsyms])
	    7fffa711f54a futex_wait ([kernel.kallsyms])
	    7fffa7121d45 do_futex ([kernel.kallsyms])
	    7fffa712205b sys_futex ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          1014d9 syscall (/lib/x86_64-linux-gnu/libc-2.23.so)
	               0 [unknown] ([unknown])

swapper     0 [007] 693432.683543:     733905 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

peer 17465 [000] 693432.692089:   11164985 cycles:ppp: 
	           354ae runtime.save (/usr/local/bin/peer)
	           10602 runtime.notetsleepg (/usr/local/bin/peer)
	           4d395 runtime.timerproc (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

dockerd  5714 [022] 693432.703723:    6476370 cycles:ppp: 
	    7fffa70c5856 account_entity_enqueue ([kernel.kallsyms])
	    7fffa70c838c enqueue_task_fair ([kernel.kallsyms])
	    7fffa70ba4e4 activate_task ([kernel.kallsyms])
	    7fffa70ba879 ttwu_do_activate ([kernel.kallsyms])
	    7fffa70bb556 try_to_wake_up ([kernel.kallsyms])
	    7fffa70bb864 wake_up_q ([kernel.kallsyms])
	    7fffa711f2fd futex_wake ([kernel.kallsyms])
	    7fffa7121d20 do_futex ([kernel.kallsyms])
	    7fffa712205b sys_futex ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          9b1d83 runtime.futex (/usr/bin/dockerd)
	          965692 runtime.notewakeup (/usr/bin/dockerd)
	          9871fa runtime.startm (/usr/bin/dockerd)
	          987698 runtime.wakep (/usr/bin/dockerd)
	          988a01 runtime.resetspinning (/usr/bin/dockerd)
	          988d05 runtime.schedule (/usr/bin/dockerd)
	          989046 runtime.park_m (/usr/bin/dockerd)
	          9adc4b runtime.mcall (/usr/bin/dockerd)
	          98316e runtime.goparkunlock (/usr/bin/dockerd)
	          994c0b sync.runtime_notifyListWait (/usr/bin/dockerd)
	          9b6ef0 sync.(*Cond).Wait (/usr/bin/dockerd)
	          e7f119 github.com/docker/docker/pkg/ioutils.(*BytesPipe).Read (/usr/bin/dockerd)
	          9ba914 io.copyBuffer (/usr/bin/dockerd)
	          9ba742 io.CopyBuffer (/usr/bin/dockerd)
	         12b0a34 github.com/docker/docker/pkg/pools.Copy (/usr/bin/dockerd)
	         14a7f5f github.com/docker/docker/container/stream.(*Config).CopyStreams.func2 (/usr/bin/dockerd)
	          9b07f1 runtime.goexit (/usr/bin/dockerd)

docker-containe 17278 [008] 693432.704158:    1488238 cycles:ppp: 
	    7fffa707dc5b switch_mm ([kernel.kallsyms])
	    7fffa707df3e enter_lazy_tlb ([kernel.kallsyms])
	    7fffa79979b3 __schedule ([kernel.kallsyms])
	    7fffa7997dfc schedule ([kernel.kallsyms])
	    7fffa799c2a9 schedule_hrtimeout_range_clock ([kernel.kallsyms])
	    7fffa799c393 schedule_hrtimeout_range ([kernel.kallsyms])
	    7fffa72901a5 poll_schedule_timeout ([kernel.kallsyms])
	    7fffa7290bc2 do_select ([kernel.kallsyms])
	    7fffa7291957 core_sys_select ([kernel.kallsyms])
	    7fffa7291da9 sys_pselect6 ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           55ff3 [unknown] (/usr/bin/docker-containerd-shim)
	           346f3 [unknown] (/usr/bin/docker-containerd-shim)
	   276ad00000014 [unknown] ([unknown])
	 58b000003d98f0f [unknown] ([unknown])

swapper     0 [026] 693432.710132:    2153286 cycles:ppp: 
	    7fffa70c23be select_task_rq_fair ([kernel.kallsyms])
	    7fffa70bb4a2 try_to_wake_up ([kernel.kallsyms])
	    7fffa70bb815 wake_up_process ([kernel.kallsyms])
	    7fffa710d862 hrtimer_wakeup ([kernel.kallsyms])
	    7fffa710db4f __hrtimer_run_queues ([kernel.kallsyms])
	    7fffa710e220 hrtimer_interrupt ([kernel.kallsyms])
	    7fffa7a04dcf smp_apic_timer_interrupt ([kernel.kallsyms])
	    7fffa7a03ff4 apic_timer_interrupt ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

docker-containe 17278 [008] 693432.734621:    1488238 cycles:ppp: 
	            e240 [unknown] (/usr/bin/docker-containerd-shim)
	           34853 [unknown] (/usr/bin/docker-containerd-shim)
	   276ad22d31e40 [unknown] ([unknown])
	b60fc031000001b9 [unknown] ([unknown])

kworker/12:1H   493 [012] 693432.739939:    3926900 cycles:ppp: 
	    7fffa749a998 find_first_zero_bit ([kernel.kallsyms])
	    7fffa76bbfa5 scsi_request_fn ([kernel.kallsyms])
	    7fffa7452cf3 __blk_run_queue ([kernel.kallsyms])
	    7fffa748224f cfq_kick_queue ([kernel.kallsyms])
	    7fffa70a97ce process_one_work ([kernel.kallsyms])
	    7fffa70a9a32 worker_thread ([kernel.kallsyms])
	    7fffa70b05f1 kthread ([kernel.kallsyms])
	    7fffa7a02205 ret_from_fork ([kernel.kallsyms])

async_5 17372 [001] 693432.748798:    3109479 cycles:ppp: 
	          11df49 [unknown] (/opt/couchdb/erts-7.3/bin/beam.smp)
	               0 [unknown] ([unknown])
	    7f9d756c0108 [unknown] ([unknown])
	    7f9d756c0108 [unknown] ([unknown])

10_scheduler 17394 [027] 693432.749159:    1830056 cycles:ppp: 
	    7fffa71f7749 __next_zones_zonelist ([kernel.kallsyms])
	    7fffa71dc42b __alloc_pages_nodemask ([kernel.kallsyms])
	    7fffa723d2c8 alloc_pages_vma ([kernel.kallsyms])
	    7fffa721178f handle_pte_fault ([kernel.kallsyms])
	    7fffa7212808 __handle_mm_fault ([kernel.kallsyms])
	    7fffa7212a01 handle_mm_fault ([kernel.kallsyms])
	    7fffa7076990 __do_page_fault ([kernel.kallsyms])
	    7fffa7076c3e do_page_fault ([kernel.kallsyms])
	    7fffa7a035e5 page_fault ([kernel.kallsyms])
	           57c17 [unknown] (/opt/couchdb/erts-7.3/bin/beam.smp)

20_scheduler 17404 [023] 693432.749439:    2610151 cycles:ppp: 
	          11adf8 erts_find_export_entry (/opt/couchdb/erts-7.3/bin/beam.smp)

9_scheduler 17393 [015] 693432.750250:    5452321 cycles:ppp: 
	           b5e56 [unknown] (/opt/couchdb/erts-7.3/bin/beam.smp)

async_13 17380 [025] 693432.750480:    3019866 cycles:ppp: 
	    7fffa70c68d5 update_cfs_group ([kernel.kallsyms])
	    7fffa70c721a dequeue_task_fair ([kernel.kallsyms])
	    7fffa70ba59a deactivate_task ([kernel.kallsyms])
	    7fffa7997626 __schedule ([kernel.kallsyms])
	    7fffa7997dfc schedule ([kernel.kallsyms])
	    7fffa711e774 futex_wait_queue_me ([kernel.kallsyms])
	    7fffa711f54a futex_wait ([kernel.kallsyms])
	    7fffa7121d45 do_futex ([kernel.kallsyms])
	    7fffa712205b sys_futex ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          1014d9 syscall (/lib/x86_64-linux-gnu/libc-2.23.so)
	               0 [unknown] ([unknown])

swapper     0 [014] 693432.760967:    1647187 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

peer 17550 [024] 693432.761584:    3188417 cycles:ppp: 
	          2ea360 net/http.(*Transport).dialConn (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [011] 693432.761782:    1195630 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [020] 693432.761856:    4434305 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [010] 693432.761893:    2012696 cycles:ppp: 
	    7fffa7c05010 __indirect_thunk_start ([kernel.kallsyms])
	    7fffa711dede tick_nohz_idle_exit ([kernel.kallsyms])
	    7fffa70d51ee do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

20_scheduler 17404 [023] 693432.762241:    2610151 cycles:ppp: 
	          11addf erts_find_export_entry (/opt/couchdb/erts-7.3/bin/beam.smp)
	    7f9d0dd3e602 [unknown] ([unknown])
	e9920002a0380005 [unknown] ([unknown])

async_9 17376 [003] 693432.763284:     692467 cycles:ppp: 
	    7fffa712205b sys_futex ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          1014d9 syscall (/lib/x86_64-linux-gnu/libc-2.23.so)
	               0 [unknown] ([unknown])
	    7f9d75a000b0 [unknown] ([unknown])

swapper     0 [013] 693432.763294:    1176488 cycles:ppp: 
	    7fffa749a978 find_first_bit ([kernel.kallsyms])
	    7fffa71f7f56 need_update ([kernel.kallsyms])
	    7fffa71f9db8 quiet_vmstat ([kernel.kallsyms])
	    7fffa711d802 __tick_nohz_idle_enter ([kernel.kallsyms])
	    7fffa711ddd0 tick_nohz_idle_enter ([kernel.kallsyms])
	    7fffa70d50dc do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

async_1 17368 [027] 693432.763669:    1830056 cycles:ppp: 
	    7fffa70c7c30 put_prev_task_fair ([kernel.kallsyms])
	    7fffa7997bda __schedule ([kernel.kallsyms])
	    7fffa7997dfc schedule ([kernel.kallsyms])
	    7fffa711e774 futex_wait_queue_me ([kernel.kallsyms])
	    7fffa711f54a futex_wait ([kernel.kallsyms])
	    7fffa7121d45 do_futex ([kernel.kallsyms])
	    7fffa712205b sys_futex ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          1014d9 syscall (/lib/x86_64-linux-gnu/libc-2.23.so)
	               0 [unknown] ([unknown])

20_scheduler 17404 [023] 693432.764427:    4315493 cycles:ppp: 
	            c910 [unknown] (/opt/couchdb/lib/crypto-3.6.3/priv/lib/crypto.so)
	 48b4864e2894800 [unknown] ([unknown])

9_scheduler 17393 [015] 693432.764849:    7023568 cycles:ppp: 
	           34899 process_main (/opt/couchdb/erts-7.3/bin/beam.smp)
	48106b8b48085303 [unknown] ([unknown])

swapper     0 [008] 693432.764889:    1488238 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [026] 693432.765043:    2153286 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [006] 693432.765081:    1057015 cycles:ppp: 
	    7fffa7038ce0 read_tsc ([kernel.kallsyms])
	    7fffa711dede tick_nohz_idle_exit ([kernel.kallsyms])
	    7fffa70d51ee do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [007] 693432.765249:     592543 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

peer 17468 [018] 693432.765377:    3025201 cycles:ppp: 
	           11734 runtime.mallocgc (/usr/local/bin/peer)
	           11b68 runtime.newobject (/usr/local/bin/peer)
	          2e9612 net/http.(*Transport).getConn (/usr/local/bin/peer)
	          2e5ec6 net/http.(*Transport).RoundTrip (/usr/local/bin/peer)
	          295b79 net/http.send (/usr/local/bin/peer)
	          29580d net/http.(*Client).send (/usr/local/bin/peer)
	          296ead net/http.(*Client).Do (/usr/local/bin/peer)
	          686090 github.com/hyperledger/fabric/core/ledger/util/couchdb.(*CouchInstance).handleRequest (/usr/local/bin/peer)
	          6850a0 github.com/hyperledger/fabric/core/ledger/util/couchdb.(*CouchDatabase).BatchUpdateDocuments (/usr/local/bin/peer)
	          690103 github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/statecouchdb.(*VersionedDB).processUpdateBatch (/usr/local/bin/peer)
	          693e45 github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/statecouchdb.(*VersionedDB).ApplyUpdates.func1 (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [005] 693432.765465:    4447682 cycles:ppp: 
	    7fffa711da2f __tick_nohz_idle_enter ([kernel.kallsyms])
	    7fffa711ddd0 tick_nohz_idle_enter ([kernel.kallsyms])
	    7fffa70d50dc do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

19_scheduler 17403 [009] 693432.765681:    2938464 cycles:ppp: 
	    7fffa70c012d update_min_vruntime ([kernel.kallsyms])
	    7fffa70c64fa update_curr ([kernel.kallsyms])
	    7fffa70cbd54 pick_next_task_fair ([kernel.kallsyms])
	    7fffa7997691 __schedule ([kernel.kallsyms])
	    7fffa7997dfc schedule ([kernel.kallsyms])
	    7fffa70bdbac sys_sched_yield ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           ea827 __sched_yield (/lib/x86_64-linux-gnu/libc-2.23.so)

18_scheduler 17402 [011] 693432.766120:    1195630 cycles:ppp: 
	    7fffa7248921 kmem_cache_alloc ([kernel.kallsyms])
	    7fffa72c7d21 sys_epoll_ctl ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          1079ba epoll_ctl (/lib/x86_64-linux-gnu/libc-2.23.so)
	               8 [unknown] ([unknown])

docker-containe 17075 [007] 693432.766386:     592543 cycles:ppp: 
	    7fffa70c596e account_entity_dequeue ([kernel.kallsyms])
	    7fffa70c6e15 dequeue_entity ([kernel.kallsyms])
	    7fffa70c721a dequeue_task_fair ([kernel.kallsyms])
	    7fffa70ba59a deactivate_task ([kernel.kallsyms])
	    7fffa7997626 __schedule ([kernel.kallsyms])
	    7fffa7997dfc schedule ([kernel.kallsyms])
	    7fffa799c371 schedule_hrtimeout_range_clock ([kernel.kallsyms])
	    7fffa799c393 schedule_hrtimeout_range ([kernel.kallsyms])
	    7fffa72c6b8c ep_poll ([kernel.kallsyms])
	    7fffa72c887e sys_epoll_pwait ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           566d0 [unknown] (/usr/bin/docker-containerd-shim)
	           2fafb [unknown] (/usr/bin/docker-containerd-shim)
	           304bb [unknown] (/usr/bin/docker-containerd-shim)
	           30ebf [unknown] (/usr/bin/docker-containerd-shim)
	           5257b [unknown] (/usr/bin/docker-containerd-shim)
	           54f86 [unknown] (/usr/bin/docker-containerd-shim)

async_6 17373 [003] 693432.766770:     692467 cycles:ppp: 
	    7fffa70c03b0 __calc_delta ([kernel.kallsyms])
	    7fffa70c6d74 dequeue_entity ([kernel.kallsyms])
	    7fffa70c721a dequeue_task_fair ([kernel.kallsyms])
	    7fffa70ba59a deactivate_task ([kernel.kallsyms])
	    7fffa7997626 __schedule ([kernel.kallsyms])
	    7fffa7997dfc schedule ([kernel.kallsyms])
	    7fffa711e774 futex_wait_queue_me ([kernel.kallsyms])
	    7fffa711f54a futex_wait ([kernel.kallsyms])
	    7fffa7121d45 do_futex ([kernel.kallsyms])
	    7fffa712205b sys_futex ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          1014d9 syscall (/lib/x86_64-linux-gnu/libc-2.23.so)
	               0 [unknown] ([unknown])

18_scheduler 17402 [011] 693432.767138:    1394220 cycles:ppp: 
	fffffe00001ea01b [unknown] ([unknown])
	          1014d9 syscall (/lib/x86_64-linux-gnu/libc-2.23.so)

8_scheduler 17392 [017] 693432.767246:    4358005 cycles:ppp: 
	           b8235 [unknown] (/opt/couchdb/erts-7.3/bin/beam.smp)
	               0 [unknown] ([unknown])

20_scheduler 17404 [023] 693432.768044:    6990954 cycles:ppp: 
	           9ca80 iolist_size_1 (/opt/couchdb/erts-7.3/bin/beam.smp)
	60ffffffffffffff [unknown] ([unknown])

swapper     0 [013] 693432.768095:    1176488 cycles:ppp: 
	    7fffa799cf7b _raw_spin_unlock_irqrestore ([kernel.kallsyms])
	    7fffa711dff2 tick_nohz_idle_exit ([kernel.kallsyms])
