swapper     0 [000] 753373.346478:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

peer  3001 [015] 753375.347638:    1236304 cycles:ppp: 
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           5f813 runtime.futex (/usr/local/bin/peer)
	           1031b runtime.notesleep (/usr/local/bin/peer)
	           32b95 runtime.stopm (/usr/local/bin/peer)
	           33d72 runtime.findrunnable (/usr/local/bin/peer)
	           3482c runtime.schedule (/usr/local/bin/peer)
	           34b46 runtime.park_m (/usr/local/bin/peer)
	           5b74b runtime.mcall (/usr/local/bin/peer)
	           2ef1e runtime.goparkunlock (/usr/local/bin/peer)
	           4ca90 time.Sleep (/usr/local/bin/peer)
	          71558e github.com/hyperledger/fabric/gossip/gossip.(*batchingEmitterImpl).periodicEmit (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

peer  3002 [017] 753375.428860:    1672304 cycles:ppp: 
	    7fffa70c09c8 __update_load_avg_se.isra.38 ([kernel.kallsyms])
	    7fffa70c354f update_load_avg ([kernel.kallsyms])
	    7fffa70c7cce enqueue_entity ([kernel.kallsyms])
	    7fffa70c838c enqueue_task_fair ([kernel.kallsyms])
	    7fffa70ba4e4 activate_task ([kernel.kallsyms])
	    7fffa70ba879 ttwu_do_activate ([kernel.kallsyms])
	    7fffa70bb556 try_to_wake_up ([kernel.kallsyms])
	    7fffa70bb864 wake_up_q ([kernel.kallsyms])
	    7fffa711f2fd futex_wake ([kernel.kallsyms])
	    7fffa7121d20 do_futex ([kernel.kallsyms])
	    7fffa712205b sys_futex ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           5f813 runtime.futex (/usr/local/bin/peer)
	           10202 runtime.notewakeup (/usr/local/bin/peer)
	           32d51 runtime.startm (/usr/local/bin/peer)
	           331e8 runtime.wakep (/usr/local/bin/peer)
	           300f9 runtime.ready (/usr/local/bin/peer)
	           5a438 runtime.goready.func1 (/usr/local/bin/peer)
	           5b7e9 runtime.systemstack (/usr/local/bin/peer)
	           4cc35 runtime.goroutineReady (/usr/local/bin/peer)
	           4d12f runtime.timerproc (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [015] 753375.499670:    1236304 cycles:ppp: 
	    7fffa70c0a96 __update_load_avg_se.isra.38 ([kernel.kallsyms])
	    7fffa70c354f update_load_avg ([kernel.kallsyms])
	    7fffa70c457c set_next_entity ([kernel.kallsyms])
	    7fffa70cbf6d pick_next_task_fair ([kernel.kallsyms])
	    7fffa7997691 __schedule ([kernel.kallsyms])
	    7fffa79980b2 schedule_idle ([kernel.kallsyms])
	    7fffa70d51fd do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [008] 753375.520331:    2142337 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

peer  3002 [019] 753375.540717:    1064350 cycles:ppp: 
	    7fffa70c0a07 __update_load_avg_se.isra.38 ([kernel.kallsyms])
	    7fffa70c354f update_load_avg ([kernel.kallsyms])
	    7fffa70c6d84 dequeue_entity ([kernel.kallsyms])
	    7fffa70c721a dequeue_task_fair ([kernel.kallsyms])
	    7fffa70ba59a deactivate_task ([kernel.kallsyms])
	    7fffa7997626 __schedule ([kernel.kallsyms])
	    7fffa7997dfc schedule ([kernel.kallsyms])
	    7fffa711e774 futex_wait_queue_me ([kernel.kallsyms])
	    7fffa711f54a futex_wait ([kernel.kallsyms])
	    7fffa7121d45 do_futex ([kernel.kallsyms])
	    7fffa712205b sys_futex ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           5f813 runtime.futex (/usr/local/bin/peer)
	           104b0 runtime.notetsleep_internal (/usr/local/bin/peer)
	           1061a runtime.notetsleepg (/usr/local/bin/peer)
	           4d395 runtime.timerproc (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [019] 753375.611802:    1064350 cycles:ppp: 
	    7fffa7981490 rb_insert_color ([kernel.kallsyms])
	    7fffa79857e7 timerqueue_add ([kernel.kallsyms])
	    7fffa710d72e enqueue_hrtimer ([kernel.kallsyms])
	    7fffa710dec2 hrtimer_start_range_ns ([kernel.kallsyms])
	    7fffa711dff2 tick_nohz_idle_exit ([kernel.kallsyms])
	    7fffa70d51ee do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

peer  2992 [021] 753375.642241:    4204509 cycles:ppp: 
	    7fffa798c5ab memset_erms ([kernel.kallsyms])
	    7fffa7291da9 sys_pselect6 ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           5f331 runtime.usleep (/usr/local/bin/peer)
	           38e58 runtime.sysmon (/usr/local/bin/peer)
	           31c0e runtime.mstart1 (/usr/local/bin/peer)
	           31ae4 runtime.mstart (/usr/local/bin/peer)
	          7f4133 crosscall_amd64 (/usr/local/bin/peer)
	    7f9b1aa40d70 [unknown] ([unknown])

peer  3001 [017] 753375.662561:    5169980 cycles:ppp: 
	           10322 runtime.notesleep (/usr/local/bin/peer)
	           32b95 runtime.stopm (/usr/local/bin/peer)
	           33d72 runtime.findrunnable (/usr/local/bin/peer)
	           3482c runtime.schedule (/usr/local/bin/peer)
	           34b46 runtime.park_m (/usr/local/bin/peer)
	           5b74b runtime.mcall (/usr/local/bin/peer)
	           2ef1e runtime.goparkunlock (/usr/local/bin/peer)
	           4ca90 time.Sleep (/usr/local/bin/peer)
	          71555c github.com/hyperledger/fabric/gossip/gossip.(*batchingEmitterImpl).periodicEmit (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

peer  3002 [019] 753375.692986:    1064350 cycles:ppp: 
	    7fffa703a893 __switch_to_xtra ([kernel.kallsyms])
	    7fffa702db04 __switch_to ([kernel.kallsyms])
	    7fffa79977c1 __schedule ([kernel.kallsyms])
	    7fffa7997dfc schedule ([kernel.kallsyms])
	    7fffa711e774 futex_wait_queue_me ([kernel.kallsyms])
	    7fffa711f54a futex_wait ([kernel.kallsyms])
	    7fffa7121d45 do_futex ([kernel.kallsyms])
	    7fffa712205b sys_futex ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           5f813 runtime.futex (/usr/local/bin/peer)
	           104b0 runtime.notetsleep_internal (/usr/local/bin/peer)
	           1061a runtime.notetsleepg (/usr/local/bin/peer)
	           4d395 runtime.timerproc (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [022] 753375.706279:     783992 cycles:ppp: 
	    7fffa707d71d load_new_mm_cr3 ([kernel.kallsyms])
	    7fffa707d98e switch_mm_irqs_off ([kernel.kallsyms])
	    7fffa7997782 __schedule ([kernel.kallsyms])
	    7fffa79980b2 schedule_idle ([kernel.kallsyms])
	    7fffa70d51fd do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

peer  3002 [019] 753375.764123:    1064350 cycles:ppp: 
	    7fffa70c04e3 decay_load ([kernel.kallsyms])
	    7fffa70c3618 update_load_avg ([kernel.kallsyms])
	    7fffa70c7cce enqueue_entity ([kernel.kallsyms])
	    7fffa70c838c enqueue_task_fair ([kernel.kallsyms])
	    7fffa70ba4e4 activate_task ([kernel.kallsyms])
	    7fffa70ba879 ttwu_do_activate ([kernel.kallsyms])
	    7fffa70bb556 try_to_wake_up ([kernel.kallsyms])
	    7fffa70bb864 wake_up_q ([kernel.kallsyms])
	    7fffa711f2fd futex_wake ([kernel.kallsyms])
	    7fffa7121d20 do_futex ([kernel.kallsyms])
	    7fffa712205b sys_futex ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           5f813 runtime.futex (/usr/local/bin/peer)
	           10202 runtime.notewakeup (/usr/local/bin/peer)
	           3606c runtime.exitsyscallfast_pidle (/usr/local/bin/peer)
	           5a9a1 runtime.exitsyscallfast.func1 (/usr/local/bin/peer)
	           5b7e9 runtime.systemstack (/usr/local/bin/peer)
	           35ba0 runtime.exitsyscall (/usr/local/bin/peer)
	           1062f runtime.notetsleepg (/usr/local/bin/peer)
	           4d395 runtime.timerproc (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

peer  5540 [008] 753375.793320:    2142337 cycles:ppp: 
	    7fffa707d8ab switch_mm_irqs_off ([kernel.kallsyms])
	    7fffa707dc60 switch_mm ([kernel.kallsyms])
	    7fffa707df3e enter_lazy_tlb ([kernel.kallsyms])
	    7fffa79979b3 __schedule ([kernel.kallsyms])
	    7fffa7997dfc schedule ([kernel.kallsyms])
	    7fffa711e774 futex_wait_queue_me ([kernel.kallsyms])
	    7fffa711f54a futex_wait ([kernel.kallsyms])
	    7fffa7121d45 do_futex ([kernel.kallsyms])
	    7fffa712205b sys_futex ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           5f813 runtime.futex (/usr/local/bin/peer)
	           1031b runtime.notesleep (/usr/local/bin/peer)
	           32b95 runtime.stopm (/usr/local/bin/peer)
	           33d72 runtime.findrunnable (/usr/local/bin/peer)
	           3482c runtime.schedule (/usr/local/bin/peer)
	           34b46 runtime.park_m (/usr/local/bin/peer)
	           5b74b runtime.mcall (/usr/local/bin/peer)
	           3f269 runtime.selectgo (/usr/local/bin/peer)
	          5d1e32 github.com/hyperledger/fabric/vendor/github.com/syndtr/goleveldb/leveldb/util.(*BufferPool).drain (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

peer  3002 [019] 753375.835252:    1064350 cycles:ppp: 
	           4d15b runtime.timerproc (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [022] 753375.854290:    1145604 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [019] 753375.896282:    1064350 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [004] 753375.912482:    6963068 cycles:ppp: 
	    7fffa71042f5 rcu_needs_cpu ([kernel.kallsyms])
	    7fffa711ddd0 tick_nohz_idle_enter ([kernel.kallsyms])
	    7fffa70d50dc do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [026] 753375.936174:    1057127 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [019] 753375.977451:    1064350 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [021] 753376.024646:    4550842 cycles:ppp: 
	    7fffa77ed154 menu_select ([kernel.kallsyms])
	    7fffa77ebb99 cpuidle_select ([kernel.kallsyms])
	    7fffa70d522f do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

peer  5540 [008] 753376.038496:    2142337 cycles:ppp: 
	             a9e __vdso_clock_gettime ([vdso])
	           5f466 runtime.nanotime (/usr/local/bin/peer)
	           4c9e7 time.Sleep (/usr/local/bin/peer)
	          71555c github.com/hyperledger/fabric/gossip/gossip.(*batchingEmitterImpl).periodicEmit (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

peer  3002 [019] 753376.048593:    1064350 cycles:ppp: 
	           5b770 runtime.systemstack (/usr/local/bin/peer)
	           35ba0 runtime.exitsyscall (/usr/local/bin/peer)
	           1062f runtime.notetsleepg (/usr/local/bin/peer)
	           4d395 runtime.timerproc (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [019] 753376.119724:    1064350 cycles:ppp: 
	    7fffa707d99c switch_mm_irqs_off ([kernel.kallsyms])
	    7fffa7997782 __schedule ([kernel.kallsyms])
	    7fffa79980b2 schedule_idle ([kernel.kallsyms])
	    7fffa70d51fd do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

peer  5540 [008] 753376.137482:    2142337 cycles:ppp: 
	          35e0a1 github.com/hyperledger/fabric/vendor/github.com/spf13/cast.ToStringE (/usr/local/bin/peer)
	          35c055 github.com/hyperledger/fabric/vendor/github.com/spf13/cast.ToString (/usr/local/bin/peer)
	          3602d1 github.com/hyperledger/fabric/vendor/github.com/spf13/cast.ToStringMapE (/usr/local/bin/peer)
	          35c155 github.com/hyperledger/fabric/vendor/github.com/spf13/cast.ToStringMap (/usr/local/bin/peer)
	          3aa519 github.com/hyperledger/fabric/vendor/github.com/spf13/viper.(*Viper).Get (/usr/local/bin/peer)
	          3aaa1f github.com/hyperledger/fabric/vendor/github.com/spf13/viper.(*Viper).GetDuration (/usr/local/bin/peer)
	          3aa9c1 github.com/hyperledger/fabric/vendor/github.com/spf13/viper.GetDuration (/usr/local/bin/peer)
	          6d518a github.com/hyperledger/fabric/gossip/util.GetDurationOrDefault (/usr/local/bin/peer)
	          6e2bd5 github.com/hyperledger/fabric/gossip/discovery.getAliveTimeInterval (/usr/local/bin/peer)
	          6df884 github.com/hyperledger/fabric/gossip/discovery.(*gossipDiscoveryImpl).periodicalSendAlive (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

peer  3001 [017] 753376.140309:    5001181 cycles:ppp: 
	           44f61 runtime.makeslice (/usr/local/bin/peer)
	           bda75 reflect.Value.MapKeys (/usr/local/bin/peer)
	           d39a5 fmt.(*pp).printValue (/usr/local/bin/peer)
	           d4789 fmt.(*pp).printValue (/usr/local/bin/peer)
	           d3a63 fmt.(*pp).printValue (/usr/local/bin/peer)
	           d22c5 fmt.(*pp).printArg (/usr/local/bin/peer)
	           d7826 fmt.(*pp).doPrintln (/usr/local/bin/peer)
	           cece2 fmt.Sprintln (/usr/local/bin/peer)
	          158a7f log.(*Logger).Println (/usr/local/bin/peer)
	          3abce6 github.com/hyperledger/fabric/vendor/github.com/spf13/viper.(*Viper).find (/usr/local/bin/peer)
	          3aa486 github.com/hyperledger/fabric/vendor/github.com/spf13/viper.(*Viper).Get (/usr/local/bin/peer)
	          3aa66f github.com/hyperledger/fabric/vendor/github.com/spf13/viper.(*Viper).GetString (/usr/local/bin/peer)
	          3aa601 github.com/hyperledger/fabric/vendor/github.com/spf13/viper.GetString (/usr/local/bin/peer)
	          631de0 github.com/hyperledger/fabric/msp/mgmt.GetLocalMSP (/usr/local/bin/peer)
	          631182 github.com/hyperledger/fabric/msp/mgmt.(*mspDeserializersManager).GetLocalDeserializer (/usr/local/bin/peer)
	          7ebafc github.com/hyperledger/fabric/peer/gossip.(*mspSecurityAdvisor).OrgByPeerIdentity (/usr/local/bin/peer)
	          722876 github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).getOrgOfPeer (/usr/local/bin/peer)
	          723047 github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).peersByOriginOrgPolicy (/usr/local/bin/peer)
	          71d39d github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).gossipBatch (/usr/local/bin/peer)
	          71c9a9 github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).sendGossipBatch (/usr/local/bin/peer)
	          727a68 github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).(github.com/hyperledger/fabric/gossip/gossip.sendGossipBatch)-fm (/usr/local/bin/peer)
	          7156d8 github.com/hyperledger/fabric/gossip/gossip.(*batchingEmitterImpl).emit (/usr/local/bin/peer)
	          71557c github.com/hyperledger/fabric/gossip/gossip.(*batchingEmitterImpl).periodicEmit (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [019] 753376.201245:    1064350 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [008] 753376.241944:    6792510 cycles:ppp: 
	    7fffa7985799 timerqueue_add ([kernel.kallsyms])
	    7fffa710d72e enqueue_hrtimer ([kernel.kallsyms])
	    7fffa710dec2 hrtimer_start_range_ns ([kernel.kallsyms])
	    7fffa711dff2 tick_nohz_idle_exit ([kernel.kallsyms])
	    7fffa70d51ee do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [019] 753376.272466:    1064350 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [020] 753376.330786:     721084 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [026] 753376.330865:    1057127 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
