swapper     0 [000] 1930491.719313:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	          693e45 github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/statecouchdb.(*VersionedDB).ApplyUpdates.func1 (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

docker  9491 [020] 1930498.122447:    2579276 cycles:ppp: 
	           12e30 runtime.notetsleep_internal (/usr/bin/docker)
	         16931b0 [unknown] ([unknown])
	484d75c08548008b [unknown] ([unknown])

8_scheduler  9568 [010] 1930498.125562:    4604209 cycles:ppp: 
	           9c43b erl_send (/opt/couchdb/erts-7.3/bin/beam.smp)
	  1f00000000000e [unknown] ([unknown])

dockerd  3842 [016] 1930498.126873:    1917471 cycles:ppp: 
	          9807ff runtime.deferreturn (/usr/bin/dockerd)
	          fdc794 github.com/docker/docker/vendor/google.golang.org/grpc.(*Server).processStreamingRPC (/usr/bin/dockerd)
	          fdddeb github.com/docker/docker/vendor/google.golang.org/grpc.(*Server).handleStream (/usr/bin/dockerd)
	          fe35af github.com/docker/docker/vendor/google.golang.org/grpc.(*Server).serveStreams.func1.1 (/usr/bin/dockerd)
	          9b07f1 runtime.goexit (/usr/bin/dockerd)

2_scheduler  9562 [026] 1930498.127167:    3762976 cycles:ppp: 
	          11eda5 [unknown] (/opt/couchdb/erts-7.3/bin/beam.smp)
	e72300000000000c [unknown] ([unknown])

swapper     0 [022] 1930498.128630:    4315572 cycles:ppp: 
	    7fff812c0b4d clear_buddies ([kernel.kallsyms])
	    7fff812c18c8 pick_next_entity ([kernel.kallsyms])
	    7fff812cbf5f pick_next_task_fair ([kernel.kallsyms])
	    7fff81b97691 __schedule ([kernel.kallsyms])
	    7fff81b980b2 schedule_idle ([kernel.kallsyms])
	    7fff812d51fd do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

docker-containe  9400 [014] 1930498.128710:    4591681 cycles:ppp: 
	    7fff812c30c7 update_load_avg ([kernel.kallsyms])
	    7fff812c6d84 dequeue_entity ([kernel.kallsyms])
	    7fff812c721a dequeue_task_fair ([kernel.kallsyms])
	    7fff812ba59a deactivate_task ([kernel.kallsyms])
	    7fff81b97626 __schedule ([kernel.kallsyms])
	    7fff81b97dfc schedule ([kernel.kallsyms])
	    7fff8131e774 futex_wait_queue_me ([kernel.kallsyms])
	    7fff8131f54a futex_wait ([kernel.kallsyms])
	    7fff81321d45 do_futex ([kernel.kallsyms])
	    7fff8132205b sys_futex ([kernel.kallsyms])
	    7fff81205ae3 do_syscall_64 ([kernel.kallsyms])
	    7fff81c02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           56523 [unknown] (/usr/bin/docker-containerd-shim)
	            e60b [unknown] (/usr/bin/docker-containerd-shim)
	           2e7e5 [unknown] (/usr/bin/docker-containerd-shim)
	           2f9ac [unknown] (/usr/bin/docker-containerd-shim)
	           304bb [unknown] (/usr/bin/docker-containerd-shim)
	           307e6 [unknown] (/usr/bin/docker-containerd-shim)
	           5257b [unknown] (/usr/bin/docker-containerd-shim)
	           2a90e [unknown] (/usr/bin/docker-containerd-shim)
	           3b85b [unknown] (/usr/bin/docker-containerd-shim)
	           5b300 [unknown] (/usr/bin/docker-containerd-shim)
	          1554af [unknown] (/usr/bin/docker-containerd-shim)
	           5e4f4 [unknown] (/usr/bin/docker-containerd-shim)
	           5e34a [unknown] (/usr/bin/docker-containerd-shim)
	          20c4f1 [unknown] (/usr/bin/docker-containerd-shim)
	           54f81 [unknown] (/usr/bin/docker-containerd-shim)

8_scheduler  9568 [010] 1930498.129300:    5645864 cycles:ppp: 
	           34b2f process_main (/opt/couchdb/erts-7.3/bin/beam.smp)
	8d4d2b8b4810c383 [unknown] ([unknown])

swapper     0 [009] 1930498.130265:    2494753 cycles:ppp: 
	    7fff812c6851 update_cfs_group ([kernel.kallsyms])
	    7fff812c7cd6 enqueue_entity ([kernel.kallsyms])
	    7fff812c838c enqueue_task_fair ([kernel.kallsyms])
	    7fff812ba4e4 activate_task ([kernel.kallsyms])
	    7fff812ba879 ttwu_do_activate ([kernel.kallsyms])
	    7fff812bb556 try_to_wake_up ([kernel.kallsyms])
	    7fff812bb815 wake_up_process ([kernel.kallsyms])
	    7fff8130d862 hrtimer_wakeup ([kernel.kallsyms])
	    7fff8130db4f __hrtimer_run_queues ([kernel.kallsyms])
	    7fff8130e220 hrtimer_interrupt ([kernel.kallsyms])
	    7fff81c04dcf smp_apic_timer_interrupt ([kernel.kallsyms])
	    7fff81c03ff4 apic_timer_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

2_scheduler  9562 [026] 1930498.131383:    4802938 cycles:ppp: 
	           577b0 [unknown] (/opt/couchdb/erts-7.3/bin/beam.smp)
	    7fc179080000 [unknown] ([unknown])

1_scheduler  9561 [020] 1930498.131408:    2579276 cycles:ppp: 
	           3283c process_main (/opt/couchdb/erts-7.3/bin/beam.smp)
	 48b4908438b48be [unknown] ([unknown])

8_scheduler  9568 [018] 1930498.131870:    7450938 cycles:ppp: 
	           b5e43 [unknown] (/opt/couchdb/erts-7.3/bin/beam.smp)

1_scheduler  9561 [020] 1930498.133546:    5504140 cycles:ppp: 
	fffffe000037601b [unknown] ([unknown])
	          107a13 epoll_wait (/lib/x86_64-linux-gnu/libc-2.23.so)

swapper     0 [003] 1930498.135318:    1741724 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [006] 1930498.135572:    4715711 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [016] 1930498.139120:    1917471 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

8_scheduler  9568 [018] 1930498.140034:    7712974 cycles:ppp: 
	    7fff81b9d330 _raw_spin_lock ([kernel.kallsyms])
	    7fff812bb52d try_to_wake_up ([kernel.kallsyms])
	    7fff812bb864 wake_up_q ([kernel.kallsyms])
	    7fff8131f2fd futex_wake ([kernel.kallsyms])
	    7fff81321d20 do_futex ([kernel.kallsyms])
	    7fff8132205b sys_futex ([kernel.kallsyms])
	    7fff81205ae3 do_syscall_64 ([kernel.kallsyms])
	    7fff81c02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          1014d9 syscall (/lib/x86_64-linux-gnu/libc-2.23.so)
	   12f3800025e77 [unknown] ([unknown])

1_scheduler  9561 [020] 1930498.140108:    8289503 cycles:ppp: 
	    7fff8131e633 __unqueue_futex ([kernel.kallsyms])
	    7fff8131e69d mark_wake_futex ([kernel.kallsyms])
	    7fff8131f2de futex_wake ([kernel.kallsyms])
	    7fff81321d20 do_futex ([kernel.kallsyms])
	    7fff8132205b sys_futex ([kernel.kallsyms])
	    7fff81205ae3 do_syscall_64 ([kernel.kallsyms])
	    7fff81c02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          1014d9 syscall (/lib/x86_64-linux-gnu/libc-2.23.so)
	   12f3800025e77 [unknown] ([unknown])

dockerd  4738 [024] 1930498.141792:    6728092 cycles:ppp: 
	    7fff81408f95 gup_pgd_range ([kernel.kallsyms])
	    7fff8131ee93 get_futex_key ([kernel.kallsyms])
	    7fff8131f209 futex_wake ([kernel.kallsyms])
	    7fff81321d20 do_futex ([kernel.kallsyms])
	    7fff8132205b sys_futex ([kernel.kallsyms])
	    7fff81205ae3 do_syscall_64 ([kernel.kallsyms])
	    7fff81c02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          9b1d83 runtime.futex (/usr/bin/dockerd)
	          965692 runtime.notewakeup (/usr/bin/dockerd)
	          9871fa runtime.startm (/usr/bin/dockerd)
	          987698 runtime.wakep (/usr/bin/dockerd)
	          988a01 runtime.resetspinning (/usr/bin/dockerd)
	          988d05 runtime.schedule (/usr/bin/dockerd)
	          989046 runtime.park_m (/usr/bin/dockerd)
	          9adc4b runtime.mcall (/usr/bin/dockerd)
	               0 [unknown] ([unknown])
	      c421248840 [unknown] ([unknown])
	               0 [unknown] ([unknown])

swapper     0 [002] 1930498.141951:    4460881 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

3_scheduler  9563 [026] 1930498.154350:    4039260 cycles:ppp: 
	    7fff8131f2af futex_wake ([kernel.kallsyms])
	    7fff81321d20 do_futex ([kernel.kallsyms])
	    7fff8132205b sys_futex ([kernel.kallsyms])
	    7fff81205ae3 do_syscall_64 ([kernel.kallsyms])
	    7fff81c02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          1014d9 syscall (/lib/x86_64-linux-gnu/libc-2.23.so)
	               0 [unknown] ([unknown])

peer  9813 [008] 1930498.155792:    3240209 cycles:ppp: 
	             a30 __vdso_clock_gettime ([vdso])
	           4c9e7 time.Sleep (/usr/local/bin/peer)
	          71555c github.com/hyperledger/fabric/gossip/gossip.(*batchingEmitterImpl).periodicEmit (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

peer  9810 [004] 1930498.162015:    3135194 cycles:ppp: 
	           112a0 runtime.mallocgc (/usr/local/bin/peer)
	            f226 runtime.convT2E64 (/usr/local/bin/peer)
	          6b22c0 github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb.(*historyDB).Commit (/usr/local/bin/peer)
	          6b622f github.com/hyperledger/fabric/core/ledger/kvledger.(*kvLedger).CommitWithPvtData (/usr/local/bin/peer)
	          6bab57 github.com/hyperledger/fabric/core/ledger/ledgermgmt.(*closableLedger).CommitWithPvtData (/usr/local/bin/peer)
	          63ab9b github.com/hyperledger/fabric/core/committer.(*LedgerCommitter).CommitWithPvtData (/usr/local/bin/peer)
	          72cc29 github.com/hyperledger/fabric/gossip/privdata.(*coordinator).StoreBlock (/usr/local/bin/peer)
	          74ba2d github.com/hyperledger/fabric/gossip/state.(*GossipStateProviderImpl).commitBlock (/usr/local/bin/peer)
	          7495f1 github.com/hyperledger/fabric/gossip/state.(*GossipStateProviderImpl).deliverPayloads (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [009] 1930498.226914:    3383045 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [006] 1930498.298016:    2590282 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

peer  9810 [004] 1930498.328484:    2201991 cycles:ppp: 
	    7fff81238ce0 read_tsc ([kernel.kallsyms])
	    7fff81491756 poll_select_set_timeout ([kernel.kallsyms])
	    7fff81491c73 sys_pselect6 ([kernel.kallsyms])
	    7fff81205ae3 do_syscall_64 ([kernel.kallsyms])
	    7fff81c02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           5f331 runtime.usleep (/usr/local/bin/peer)
	           3a781 runtime.runqgrab (/usr/local/bin/peer)
	           3a847 runtime.runqsteal (/usr/local/bin/peer)
	           3394e runtime.findrunnable (/usr/local/bin/peer)
	           3482c runtime.schedule (/usr/local/bin/peer)
	           34b46 runtime.park_m (/usr/local/bin/peer)
	           5b74b runtime.mcall (/usr/local/bin/peer)
	           3f269 runtime.selectgo (/usr/local/bin/peer)
	          749b89 github.com/hyperledger/fabric/gossip/state.(*GossipStateProviderImpl).deliverPayloads (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [006] 1930498.460454:    2622461 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [004] 1930498.545857:    2800953 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [009] 1930498.548557:    3383045 cycles:ppp: 
	    7fff8131020b ktime_get ([kernel.kallsyms])
	    7fff8131b26f clockevents_program_event ([kernel.kallsyms])
	    7fff8131d214 tick_program_event ([kernel.kallsyms])
	    7fff8130e00b hrtimer_start_range_ns ([kernel.kallsyms])
	    7fff8131dff2 tick_nohz_idle_exit ([kernel.kallsyms])
	    7fff812d51ee do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

peer  9854 [024] 1930498.551092:    3902088 cycles:ppp: 
	          1b2952 crypto/elliptic.p256Sqr (/usr/local/bin/peer)
	          1afcff crypto/elliptic.(*p256Point).p256PointToAffine (/usr/local/bin/peer)
	          1af82f crypto/elliptic.p256Curve.CombinedMult (/usr/local/bin/peer)
	          1bcc10 crypto/ecdsa.Verify (/usr/local/bin/peer)
	          2123da crypto/x509.checkSignature (/usr/local/bin/peer)
	          211bf7 crypto/x509.(*Certificate).CheckSignature (/usr/local/bin/peer)
	          211a96 crypto/x509.(*Certificate).CheckSignatureFrom (/usr/local/bin/peer)
	          20877c crypto/x509.(*CertPool).findVerifiedParents (/usr/local/bin/peer)
	          20e474 crypto/x509.(*Certificate).buildChains (/usr/local/bin/peer)
	          20e1c6 crypto/x509.(*Certificate).Verify (/usr/local/bin/peer)
	          440ab8 github.com/hyperledger/fabric/msp.(*bccspmsp).getUniqueValidationChain (/usr/local/bin/peer)
	          440e39 github.com/hyperledger/fabric/msp.(*bccspmsp).getValidationChain (/usr/local/bin/peer)
	          44094b github.com/hyperledger/fabric/msp.(*bccspmsp).getCertificationChainForBCCSPIdentity (/usr/local/bin/peer)
	          4466ef github.com/hyperledger/fabric/msp.(*bccspmsp).validateIdentity (/usr/local/bin/peer)
	          43e9a4 github.com/hyperledger/fabric/msp.(*bccspmsp).Validate (/usr/local/bin/peer)
	          43ba30 github.com/hyperledger/fabric/msp.(*identity).Validate (/usr/local/bin/peer)
	          7eb7ac github.com/hyperledger/fabric/peer/gossip.(*mspMessageCryptoService).getValidatedIdentity (/usr/local/bin/peer)
	          7ea297 github.com/hyperledger/fabric/peer/gossip.(*mspMessageCryptoService).Verify (/usr/local/bin/peer)
	          6f151f github.com/hyperledger/fabric/gossip/identity.(*identityMapperImpl).Verify (/usr/local/bin/peer)
	          726b1c github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).validateStateInfoMsg.func1 (/usr/local/bin/peer)
	          6c24c8 github.com/hyperledger/fabric/protos/gossip.(*SignedGossipMessage).Verify (/usr/local/bin/peer)
	          722c53 github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).validateStateInfoMsg (/usr/local/bin/peer)
	          717f18 github.com/hyperledger/fabric/gossip/gossip.(*gossipAdapterImpl).ValidateStateInfoMessage (/usr/local/bin/peer)
	          70d7cb github.com/hyperledger/fabric/gossip/gossip/channel.(*gossipChannel).handleStateInfSnapshot (/usr/local/bin/peer)
	          70cea1 github.com/hyperledger/fabric/gossip/gossip/channel.(*gossipChannel).HandleMessage (/usr/local/bin/peer)
	          71bbac github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).handleMessage (/usr/local/bin/peer)
	          71b1a4 github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).acceptMessages (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

dockerd  3298 [010] 1930498.551945:    6528044 cycles:ppp: 
	          98d53d runtime.retake (/usr/bin/dockerd)
	          98d203 runtime.sysmon (/usr/bin/dockerd)
	   6dbca46f2ce5a [unknown] ([unknown])
	b60fc031000001b9 [unknown] ([unknown])

3_scheduler  9563 [026] 1930498.594643:    2878603 cycles:ppp: 
	           b5e43 [unknown] (/opt/couchdb/erts-7.3/bin/beam.smp)

2_scheduler  9562 [006] 1930498.594873:    2622461 cycles:ppp: 
	           c5de6 schedule (/opt/couchdb/erts-7.3/bin/beam.smp)

8_scheduler  9568 [018] 1930498.596115:    4738593 cycles:ppp: 
	           5e0e2 erts_alcu_alloc_thr_spec (/opt/couchdb/erts-7.3/bin/beam.smp)
	  3d090001ab3f00 [unknown] ([unknown])

2_scheduler  9562 [006] 1930498.597498:    3969084 cycles:ppp: 
	          121d84 erts_garbage_collect (/opt/couchdb/erts-7.3/bin/beam.smp)

swapper     0 [016] 1930498.598049:    3009477 cycles:ppp: 
	    7fff81b9cddb intel_idle ([kernel.kallsyms])
	    7fff819eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

async_6  9549 [005] 1930498.599276:    2219571 cycles:ppp: 
	    7fff8131f662 futex_wait ([kernel.kallsyms])
	    7fff81321d45 do_futex ([kernel.kallsyms])
	    7fff8132205b sys_futex ([kernel.kallsyms])
	    7fff81205ae3 do_syscall_64 ([kernel.kallsyms])
	    7fff81c02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          1014d9 syscall (/lib/x86_64-linux-gnu/libc-2.23.so)
	               0 [unknown] ([unknown])

8_scheduler  9568 [018] 1930498.600432:    5880999 cycles:ppp: 
	    7fff81276777 __do_page_fault ([kernel.kallsyms])
	    7fff81276c3e do_page_fault ([kernel.kallsyms])
	    7fff81c035e5 page_fault ([kernel.kallsyms])
	           57c17 [unknown] (/opt/couchdb/erts-7.3/bin/beam.smp)
